Make,Model,Year,Acquisition Price,Sale Price,Profit,Sale Date,sale id,vehicle id,Customer ID,payment_method,salesman_id,add_ons,days_on_lot
Volkswagen,Tiguan,2010,7497,13376,6334,12/23/16,111,371,95,Financing,11,455,4
Volkswagen,Tiguan,2009,7868,15790,7962,10/29/16,157,283,134,Financing,3,40,79
Volkswagen,Tiguan,2009,24721,32041,7337,8/25/16,498,622,422,Financing,2,17,45
Chevrolet,Traverse,2010,5073,9334,5600,3/31/16,973,189,825,Financing,1,1339,76
Hyundai,Tucson,2010,14782,24488,11103,8/27/15,266,812,229,Financing,9,1397,6
Hyundai,Tucson,2010,25748,27147,1949,7/3/15,350,722,301,Financing,5,550,29
Jeep,Wrangler,2009,23049,28451,6798,11/12/14,473,940,401,Financing,3,1396,28
BMW,X3,2009,22473,27891,6450,2/22/16,841,978,713,Financing,9,1032,17
BMW,X5,2010,8109,13772,5860,3/30/14,318,818,275,Financing,2,197,89
Volvo,XC60,2009,5066,8351,4781,3/31/16,238,917,206,Financing,8,1496,66
Volvo,XC60,2010,16891,20337,3992,2/8/14,464,316,395,Financing,4,546,71
Volvo,XC60,2010,17661,21543,5564,4/3/16,936,565,795,Financing,12,1682,60
Volvo,XC60,2009,19087,22987,5454,10/21/16,888,354,753,Financing,6,1554,67
Volvo,XC60,2009,24146,29137,5591,12/13/14,67,481,58,Financing,3,600,14
Volvo,XC60,2009,29634,34902,5332,8/12/16,135,13,116,Financing,2,64,46
Volvo,XC90,2009,19266,20474,1891,10/9/14,262,393,225,Financing,11,683,11
Volvo,XC90,2010,29542,37576,9183,7/21/15,889,355,754,Financing,8,1149,40
Chevrolet,Equinox,2008,2374,3529,1164,1/14/14,380,306,327,Financing,4,8,68
Dodge,Charger,2008,6218,7111,1746,1/26/14,511,526,432,Financing,5,853,63
Lexus,ES,2008,1401,2597,2204,2/8/14,654,641,556,Financing,10,1008,69
Subaru,Outback,2008,7105,7432,1765,3/13/14,880,180,747,Financing,2,1438,77
Volkswagen,Passat,2008,7089,7948,860,4/14/14,370,930,319,Financing,12,1,88
Volkswagen,Jetta,2008,5863,8123,3977,5/6/14,826,264,702,Financing,6,1716,41
Volvo,XC60,2008,3350,3787,1219,5/24/14,958,566,812,Financing,7,783,17
Mercedes-Benz,C-Class,2008,5877,6623,2246,5/28/14,525,241,446,Financing,8,1500,50
Toyota,RAV4,2008,2099,2994,1689,6/26/14,188,381,163,Financing,3,794,17
Volvo,XC90,2008,5405,6013,2239,7/7/14,269,295,231,Financing,12,1631,10
Honda,Civic,2008,1444,3881,4367,7/27/14,682,751,582,Financing,2,1929,19
Volkswagen,Golf,2008,4272,5478,1783,9/3/14,221,809,193,Financing,12,577,24
Mercedes-Benz,E-Class,2008,2274,2713,851,9/20/14,747,970,636,Financing,6,412,15
Subaru,Impreza,2008,4533,5957,2902,10/8/14,79,693,67,Financing,4,1478,63
Volkswagen,Tiguan,2008,3451,5245,3205,10/22/14,280,712,242,Financing,9,1410,17
Toyota,Corolla,2008,3073,4012,1185,11/1/14,641,438,544,Financing,12,246,36
Nissan,Pathfinder,2008,5895,6626,1044,11/25/14,564,246,480,Financing,5,313,60
Subaru,Outback,2008,3981,4307,1606,12/2/14,494,238,420,Financing,5,1279,30
Ford,Focus,2008,5201,7127,3093,12/7/14,549,323,466,Financing,9,1166,85
Volkswagen,Passat,2008,5526,6689,1616,12/15/14,458,315,390,Financing,7,452,43
Honda,Civic,2008,4590,6136,1834,1/11/15,149,593,128,Financing,4,288,81
Ford,Escape,2008,4179,6448,2770,1/15/15,982,571,833,Financing,2,501,75
Acura,RDX,2008,6908,8456,1698,2/3/15,387,932,332,Financing,2,151,43
Dodge,Challenger,2008,6169,6582,1433,2/6/15,739,757,628,Financing,2,1021,24
Volkswagen,Passat,2008,5131,6634,2518,2/12/15,688,646,586,Financing,4,1015,74
Jeep,Wrangler,2008,3505,4400,1724,2/25/15,604,153,514,Financing,10,830,37
Dodge,Challenger,2008,3635,4154,2237,3/17/15,777,550,660,Financing,2,1718,30
Acura,RDX,2008,6480,7495,1244,4/13/15,443,44,376,Financing,8,229,52
Nissan,Rogue,2008,2703,4816,2720,4/21/15,485,318,412,Financing,11,606,49
BMW,X3,2008,1508,3793,3980,4/26/15,267,813,230,Financing,8,1695,50
Toyota,RAV4,2008,1334,3402,2964,5/8/15,371,408,320,Financing,7,896,52
BMW,X5,2008,4266,4653,1240,5/20/15,556,429,472,Financing,8,853,7
Volkswagen,Jetta,2008,6047,7728,2496,5/30/15,383,617,330,Financing,4,815,27
Honda,Civic,2008,6487,8381,3852,6/15/15,904,96,767,Financing,8,1958,45
BMW,3 Series,2008,4254,5031,781,7/1/15,582,633,495,Financing,11,4,44
Hyundai,Elantra,2008,4097,4982,2610,8/16/15,7,475,6,Financing,11,1724,33
Volkswagen,Tiguan,2008,3041,4344,2500,8/28/15,851,88,721,Financing,10,1197,14
Audi,A4,2008,4406,5529,2083,8/29/15,512,321,434,Financing,4,961,1
Volvo,XC60,2008,3822,6077,3382,9/9/15,518,425,439,Financing,1,1127,10
Nissan,Altima,2008,7079,8745,2687,11/10/15,202,495,177,Financing,12,1020,41
Mazda,Mazda3,2008,6224,8515,2521,12/19/15,155,17,132,Financing,7,230,8
Volkswagen,Golf,2008,6549,7336,2308,12/29/15,274,121,236,Financing,12,1520,13
Dodge,Challenger,2008,5778,6095,813,1/6/16,482,420,409,Financing,1,496,86
Nissan,Pathfinder,2008,6578,7980,1808,1/30/16,167,18,142,Financing,1,406,2
Mazda,Mazda3,2008,7010,8777,3116,3/11/16,329,32,282,Financing,10,1349,38
Lexus,ES,2008,2795,3558,1106,3/22/16,24,365,21,Financing,2,343,55
Nissan,Sentra,2008,2201,4156,3488,3/22/16,278,814,239,Financing,7,1533,65
Audi,Q7,2008,5835,7641,3171,4/30/16,868,873,736,Financing,5,1365,79
Acura,MDX,2008,5359,6867,2573,6/10/16,827,461,703,Financing,1,1065,3
Chevrolet,Malibu,2008,4406,5810,2363,7/9/16,981,997,833,Financing,11,958,58
Chevrolet,Malibu,2008,5564,6651,2191,8/13/16,286,924,247,Financing,11,1104,38
Volvo,XC90,2008,2693,3102,1593,8/30/16,33,479,27,Financing,9,1184,53
Ford,Focus,2008,5744,6396,2186,9/23/16,322,401,277,Financing,12,1534,18
BMW,3 Series,2008,5851,6519,2393,9/25/16,116,10,99,Financing,11,1725,67
Kia,Sorento,2008,3591,5078,2754,9/28/16,218,708,190,Financing,9,1266,75
Honda,Pilot,2008,2244,4686,3211,10/3/16,687,965,585,Financing,8,768,17
Kia,Optima,2007,4804,6980,3587,1/13/14,90,7,76,Financing,1,1411,10
Mazda,CX-9,2007,2610,4552,3521,1/30/14,102,204,87,Financing,9,1579,77
Volkswagen,Passat,2007,5747,6654,2182,2/4/14,115,9,98,Financing,3,1275,25
BMW,X3,2007,6869,7181,2256,6/9/14,391,230,335,Financing,11,1943,11
Honda,Accord,2007,6835,7300,1215,6/14/14,840,869,713,Financing,12,750,82
Toyota,Camry,2007,4525,5780,2845,8/3/14,292,296,252,Financing,10,1589,50
Mercedes-Benz,E-Class,2007,2763,3064,1398,8/18/14,748,655,635,Financing,7,1098,39
Hyundai,Tucson,2007,4050,6379,4062,10/4/14,304,223,260,Financing,7,1733,64
BMW,X5,2007,3138,5620,2973,10/19/14,130,489,112,Financing,10,492,70
Ford,Escape,2007,6784,7405,938,12/3/14,257,920,221,Financing,1,317,90
Honda,CR-V,2007,1637,2116,651,1/21/15,924,880,785,Financing,11,172,31
Toyota,Highlander,2007,3438,5242,2632,2/13/15,901,676,764,Financing,12,828,48
Volvo,XC90,2007,4149,4448,1738,4/1/15,305,30,261,Financing,2,1439,72
Lexus,RX,2007,1765,2495,1405,5/7/15,969,188,821,Financing,11,675,29
Hyundai,Santa Fe,2007,4969,7185,2978,5/14/15,127,906,109,Financing,1,763,61
Mazda,Mazda3,2007,7397,9740,2607,7/15/15,802,80,680,Financing,10,264,12
Lexus,IS,2007,2988,4129,2900,7/20/15,771,661,656,Financing,3,1759,57
Acura,RDX,2007,6908,8141,2829,9/2/15,368,822,317,Financing,9,1595,31
Honda,Civic,2007,3107,4875,3349,11/8/15,992,472,842,Financing,2,1581,29
Mazda,Mazda3,2007,3414,4249,1649,12/16/15,926,881,787,Financing,4,814,2
Kia,Sportage,2007,6696,7506,1573,12/20/15,335,127,286,Financing,2,763,17
Dodge,Durango,2007,5439,6580,2538,1/18/16,16,578,14,Financing,7,1396,86
Volkswagen,Tiguan,2007,2724,5213,3121,2/27/16,247,918,214,Financing,3,632,5
Toyota,Highlander,2007,5695,8186,3908,3/5/16,521,50,441,Financing,7,1416,83
Volkswagen,Jetta,2007,3508,5104,1630,4/13/16,728,968,623,Financing,1,34,59
BMW,X3,2007,3734,5016,2058,5/26/16,71,109,61,Financing,3,776,38
Mercedes-Benz,E-Class,2007,3849,5493,2926,6/27/16,951,779,807,Financing,11,1282,22
Toyota,Highlander,2007,3547,5763,2359,7/11/16,363,928,313,Financing,7,143,5
Volkswagen,Passat,2007,1389,3216,2490,8/23/16,770,660,654,Financing,12,662,62
Jeep,Wrangler,2007,7220,9546,3448,9/10/16,17,891,15,Financing,3,1123,59
Subaru,Outback,2007,3254,5197,2077,9/22/16,158,701,135,Financing,8,134,56
Hyundai,Elantra,2007,4144,6208,3187,9/24/16,677,963,578,Financing,12,1123,3
Kia,Optima,2007,3378,4390,2038,9/29/16,91,202,77,Financing,2,1025,56
BMW,5 Series,2007,3343,5316,3832,10/16/16,676,443,577,Financing,9,1860,35
Ford,Focus,2007,3744,6237,3741,11/8/16,259,605,223,Financing,4,1248,64
Toyota,Camry,2006,2836,4308,1718,1/2/14,306,399,262,Financing,2,246,11
Mercedes-Benz,C-Class,2006,4900,5978,1944,3/6/14,780,171,664,Financing,2,866,65
Lexus,RX,2006,4640,6132,2589,3/6/14,842,979,714,Financing,8,1097,88
Kia,Sorento,2006,1129,2909,2792,3/16/14,226,600,197,Financing,8,1012,40
BMW,X5,2006,1691,2925,1861,4/16/14,248,710,214,Financing,5,627,70
Ford,Focus,2006,3578,4531,2209,5/13/14,270,395,233,Financing,1,1256,23
Volvo,XC90,2006,5321,5820,2458,6/10/14,348,128,299,Financing,4,1959,64
Kia,Optima,2006,2313,2722,1618,7/2/14,828,667,704,Financing,7,1209,6
Chevrolet,Malibu,2006,4781,6201,2765,8/6/14,503,239,426,Financing,5,1346,18
Kia,Sorento,2006,2478,3247,1646,8/13/14,410,934,351,Financing,5,877,5
Honda,Civic,2006,2872,3184,1470,8/26/14,427,313,366,Financing,1,1158,54
Lexus,ES,2006,1299,2792,2326,10/19/14,552,243,469,Financing,8,833,48
Chevrolet,Malibu,2006,5528,6988,2522,1/21/15,824,85,700,Financing,10,1062,57
Jeep,Wrangler,2006,3359,4750,1563,2/2/15,893,181,756,Financing,6,172,77
Mercedes-Benz,C-Class,2006,1202,2661,1494,2/22/15,84,199,72,Financing,11,34,30
BMW,X3,2006,1227,2951,3519,3/3/15,96,903,81,Financing,5,1795,88
Mercedes-Benz,C-Class,2006,2285,3729,1489,3/9/15,940,681,799,Financing,4,46,70
Lexus,RX,2006,3148,4172,2757,3/13/15,344,720,295,Financing,3,1734,7
Audi,A6,2006,4447,4869,2220,3/29/15,542,741,461,Financing,12,1799,78
Toyota,Highlander,2006,1106,3045,1958,4/17/15,539,951,459,Financing,2,19,35
BMW,X3,2006,3283,3942,2446,5/13/15,364,229,312,Financing,8,1787,10
Toyota,Highlander,2006,2080,3642,2446,5/26/15,811,263,688,Financing,6,884,11
Volkswagen,Passat,2006,1207,2168,2176,5/28/15,29,789,25,Financing,11,1215,3
Ford,Explorer,2006,1213,2169,1655,6/6/15,488,48,413,Financing,6,699,1
Honda,Civic,2006,2126,3953,2223,6/26/15,813,768,691,Financing,9,395,25
Jeep,Wrangler,2006,1338,2579,1472,8/26/15,208,116,182,Financing,1,230,56
Chevrolet,Equinox,2006,1366,1866,2130,9/8/15,724,450,617,Financing,11,1630,14
Audi,A6,2006,1036,2328,2153,9/17/15,3,1,3,Financing,4,860,10
BMW,3 Series,2006,4377,5606,2280,11/1/15,156,700,134,Financing,5,1051,47
Chevrolet,Malibu,2006,1499,2183,1931,11/4/15,242,390,209,Financing,8,1248,8
Volkswagen,Golf,2006,4940,6333,1862,3/9/16,437,314,372,Financing,3,469,21
Toyota,RAV4,2006,3508,4994,2138,4/2/16,546,242,463,Financing,4,653,16
Hyundai,Sonata,2006,2318,3744,1917,4/4/16,845,554,716,Financing,11,491,32
Hyundai,Santa Fe,2006,4005,4701,912,4/19/16,779,349,663,Financing,6,216,5
Toyota,Camry,2006,2987,4926,2383,5/1/16,577,326,488,Financing,12,443,87
Toyota,Camry,2006,5419,6720,2039,5/10/16,761,861,647,Financing,8,738,30
Jeep,Cherokee,2006,1506,2573,2754,5/20/16,701,69,598,Financing,8,1687,80
Nissan,Sentra,2006,2905,4560,2044,6/17/16,995,688,845,Financing,12,389,32
Acura,MDX,2006,2002,2763,2061,6/20/16,451,620,384,Financing,11,1300,75
Chevrolet,Malibu,2006,1943,3818,3691,7/22/16,499,423,423,Financing,6,1816,30
Honda,Civic,2006,3272,3983,749,7/31/16,890,92,754,Financing,5,38,56
Dodge,Charger,2006,1435,2811,2242,8/7/16,592,55,504,Financing,11,866,81
Hyundai,Tucson,2006,3105,3803,1379,9/11/16,222,118,194,Financing,7,681,55
Kia,Sorento,2006,4055,4945,2403,9/18/16,152,490,131,Financing,6,1513,1
Honda,Accord,2005,1507,2626,1920,1/9/14,679,964,579,Financing,3,801,44
Hyundai,Elantra,2005,3647,3995,940,1/24/14,146,376,124,Financing,3,592,56
Hyundai,Elantra,2005,1277,3149,2272,3/7/14,430,518,368,Financing,10,400,57
Audi,A6,2005,2286,3884,3027,5/11/14,207,214,182,Financing,5,1430,59
Honda,Pilot,2005,3261,4072,1149,7/4/14,862,983,732,Financing,9,338,25
Kia,Sportage,2005,1187,2277,2125,7/11/14,955,272,811,Financing,5,1035,17
Lexus,RX,2005,3322,4597,2499,9/23/14,985,782,835,Financing,6,1224,26
Subaru,Forester,2005,4746,6590,2856,10/14/14,659,160,560,Financing,1,1011,20
Kia,Sportage,2005,3567,4354,2006,12/19/14,742,453,631,Financing,4,1219,43
BMW,3 Series,2005,5836,6232,1000,12/24/14,734,166,625,Financing,3,604,59
Dodge,Durango,2005,2967,3361,2087,2/9/15,442,43,375,Financing,9,1693,9
Chevrolet,Malibu,2005,3403,5015,2111,3/12/15,869,559,737,Financing,2,499,38
Mercedes-Benz,C-Class,2005,5996,6518,1560,3/16/15,191,597,166,Financing,6,1038,25
Lexus,RX,2005,5904,6389,546,4/1/15,785,664,667,Financing,4,61,30
Kia,Sportage,2005,3702,4442,862,4/7/15,313,126,267,Financing,11,122,85
Kia,Optima,2005,1357,2296,2814,5/14/15,399,933,341,Financing,8,1875,46
Kia,Sorento,2005,5289,5825,1464,5/16/15,917,269,778,Financing,5,928,31
BMW,X5,2005,2094,3952,3387,7/1/15,808,261,686,Financing,5,1529,63
Jeep,Cherokee,2005,5338,6778,2601,7/10/15,144,15,123,Financing,11,1162,47
BMW,X5,2005,5216,5442,1888,7/12/15,626,59,532,Financing,10,1661,53
Ford,Escape,2005,5083,5575,549,7/17/15,922,270,782,Financing,9,57,32
Jeep,Wrangler,2005,5400,5673,1467,8/12/15,212,23,184,Financing,4,1194,33
Honda,CR-V,2005,3190,5058,2108,10/24/15,70,896,60,Financing,4,241,51
Subaru,Impreza,2005,4115,5395,1819,10/28/15,974,887,827,Financing,11,539,29
Subaru,Impreza,2005,5937,6736,1780,11/1/15,320,299,275,Financing,12,981,42
Mercedes-Benz,E-Class,2005,3981,4439,1896,1/14/16,359,406,309,Financing,2,1438,33
Hyundai,Elantra,2005,2747,4722,2027,1/14/16,388,36,333,Financing,6,53,27
Lexus,ES,2005,5010,6086,1891,1/23/16,460,939,393,Financing,1,815,54
Subaru,Legacy,2005,2348,3683,2404,1/31/16,474,419,400,Financing,5,1069,26
Volvo,XC90,2005,3950,4521,1784,2/7/16,773,75,655,Financing,8,1213,62
Honda,Accord,2005,4501,6187,1800,2/17/16,740,860,629,Financing,4,114,45
BMW,3 Series,2005,4646,5185,1473,3/6/16,830,551,705,Financing,8,934,5
Volkswagen,Passat,2005,3047,3755,1896,4/3/16,861,557,730,Financing,11,1188,79
Hyundai,Elantra,2005,4527,6183,3245,4/14/16,948,778,805,Financing,2,1589,79
Toyota,Camry,2005,5496,6228,1690,6/21/16,658,441,559,Financing,8,957,36
BMW,5 Series,2005,5741,6027,976,6/21/16,704,340,600,Financing,10,689,72
Kia,Sorento,2005,2115,4075,2165,6/29/16,85,200,73,Financing,5,205,51
Toyota,Camry,2005,3264,4659,2046,8/24/16,891,268,757,Financing,4,652,33
Subaru,Forester,2005,1201,2322,1872,8/28/16,323,300,278,Financing,10,751,40
Chevrolet,Malibu,2005,1822,3127,1588,10/13/16,454,45,387,Financing,4,283,7
Audi,A4,2005,5260,6832,1718,10/18/16,341,719,292,Financing,10,146,70
Hyundai,Santa Fe,2005,2139,2716,1285,11/12/16,999,783,849,Financing,12,708,84
Mercedes-Benz,E-Class,2005,2071,3649,2941,11/28/16,231,499,201,Financing,3,1363,75
Volkswagen,Jetta,2005,5995,7829,3018,11/29/16,495,145,419,Financing,1,1184,32
Lexus,IS,2005,2267,3858,2887,12/8/16,783,663,666,Financing,9,1296,45
Dodge,Durango,2005,1868,3371,2639,12/15/16,282,923,243,Financing,3,1136,9
Chevrolet,Equinox,2005,3919,5026,2308,12/19/16,972,886,826,Financing,10,1201,7
Mercedes-Benz,E-Class,2004,3987,5339,2507,1/1/14,877,266,743,Financing,11,1155,70
Subaru,Forester,2004,2930,3602,1786,1/18/14,550,324,467,Financing,1,1115,14
Nissan,Pathfinder,2004,1576,1816,1209,1/28/14,737,652,627,Financing,8,969,14
Jeep,Grand Cherokee,2004,2073,2527,2079,2/27/14,736,859,628,Financing,6,1625,31
Jeep,Wrangler,2004,4206,5112,2315,7/4/14,281,123,241,Financing,8,1409,73
Kia,Sorento,2004,3102,3837,2109,7/21/14,589,745,502,Financing,5,1373,87
Volkswagen,Jetta,2004,1488,2917,2538,9/3/14,219,117,191,Financing,2,1109,62
Volkswagen,Passat,2004,3286,4092,1688,10/16/14,317,508,273,Financing,5,883,62
Subaru,Impreza,2004,2075,3236,2912,12/9/14,113,590,97,Financing,7,1750,56
Ford,Escape,2004,1419,2470,1181,12/10/14,19,786,17,Financing,1,130,77
Volkswagen,Golf,2004,3990,5146,2027,1/10/15,18,477,16,Financing,8,871,27
Audi,A4,2004,3616,3924,700,2/5/15,189,494,164,Financing,3,392,13
BMW,3 Series,2004,2928,4316,1538,2/8/15,358,228,308,Financing,4,150,55
Jeep,Wrangler,2004,2009,2984,2593,2/12/15,997,193,846,Financing,1,1617,2
Mazda,Mazda3,2004,2392,3675,2691,4/18/15,804,458,684,Financing,6,1407,70
Jeep,Cherokee,2004,2487,3246,1415,5/18/15,603,328,512,Financing,9,656,29
Volvo,XC90,2004,1612,2295,1440,7/11/15,527,949,448,Financing,12,758,8
Kia,Sorento,2004,3700,4659,1447,8/12/15,346,721,297,Financing,11,488,72
Kia,Sportage,2004,4359,4706,1237,8/23/15,818,666,694,Financing,10,890,4
Mercedes-Benz,E-Class,2004,4008,4391,531,10/16/15,562,742,479,Financing,7,149,29
Dodge,Durango,2004,4361,5859,2554,11/28/15,163,595,139,Financing,3,1056,87
Kia,Optima,2004,4072,5029,1111,3/28/16,644,639,547,Financing,2,153,21
Kia,Sorento,2004,2203,2881,2361,4/23/16,898,182,761,Financing,3,1683,40
Nissan,Pathfinder,2004,3091,4568,1997,4/24/16,138,801,119,Financing,10,520,78
Mercedes-Benz,E-Class,2004,1689,3161,2198,5/29/16,730,344,623,Financing,10,726,87
Honda,Accord,2004,1810,2896,1442,6/6/16,670,644,572,Financing,11,356,61
Jeep,Wrangler,2004,3296,4432,2044,6/20/16,991,274,841,Financing,5,908,15
Honda,Accord,2004,2256,3295,2431,6/29/16,913,878,775,Financing,4,1392,5
Honda,Accord,2004,4325,5401,2326,7/1/16,401,134,342,Financing,6,1250,90
Toyota,Highlander,2004,1663,2131,1210,8/26/16,199,115,174,Financing,12,742,40
Nissan,Sentra,2004,3435,3876,698,9/17/16,695,647,593,Financing,10,257,88
Acura,MDX,2004,2309,2563,1376,9/21/16,381,931,328,Financing,9,1122,45
Subaru,Forester,2004,15395,17086,3230,10/8/16,463,141,394,Financing,4,1539,25
Volvo,XC90,2003,1010,2429,2372,1/4/14,844,980,715,Financing,11,953,3
Honda,Civic,2003,2617,3709,3001,4/3/14,949,682,806,Financing,12,1909,37
Honda,Civic,2003,1470,1789,2204,4/30/14,108,487,92,Financing,6,1886,75
Acura,MDX,2003,1076,2266,2709,5/1/14,865,674,734,Financing,1,1519,11
Acura,MDX,2003,4248,5588,1783,5/27/14,796,764,677,Financing,10,444,15
Kia,Optima,2003,1174,2591,2301,6/12/14,588,151,501,Financing,8,883,59
Mercedes-Benz,C-Class,2003,2103,2751,767,6/30/14,602,957,513,Financing,6,119,87
Honda,Civic,2003,4395,5297,2537,6/30/14,794,78,675,Financing,11,1635,79
Ford,Explorer,2003,3199,3388,1356,8/4/14,822,459,698,Financing,5,1167,54
Mercedes-Benz,E-Class,2003,2114,2651,2181,10/18/14,230,498,201,Financing,12,1643,66
Subaru,Forester,2003,4109,4449,973,10/28/14,832,552,707,Financing,6,633,47
Mercedes-Benz,E-Class,2003,2889,4356,1507,12/16/14,978,191,830,Financing,2,40,6
Jeep,Cherokee,2003,1465,1698,1310,2/6/15,123,372,106,Financing,10,1076,21
Kia,Sorento,2003,4486,4846,1666,2/22/15,246,119,212,Financing,3,1306,45
Honda,Pilot,2003,3118,4214,2467,3/3/15,967,569,820,Financing,1,1371,47
Volkswagen,Jetta,2003,4417,4922,901,3/12/15,795,260,676,Financing,4,395,73
Audi,A4,2003,4358,5513,3035,4/17/15,192,598,167,Financing,4,1881,68
Ford,Focus,2003,1401,2012,2566,4/19/15,334,609,288,Financing,11,1955,78
Jeep,Cherokee,2003,1467,2294,1781,6/28/15,336,303,287,Financing,11,954,66
Toyota,Highlander,2003,4339,4623,1637,7/9/15,956,780,811,Financing,10,1353,12
Hyundai,Sonata,2003,1738,2105,1962,7/20/15,579,956,492,Financing,6,1595,38
Kia,Sorento,2003,4009,5025,2571,7/20/15,937,776,796,Financing,7,1555,64
Toyota,RAV4,2003,1546,2351,1224,10/11/15,150,16,127,Financing,3,418,61
Ford,Focus,2003,3956,5001,2907,12/1/15,137,209,118,Financing,1,1862,49
Lexus,RX,2003,3899,4725,1566,12/9/15,610,538,518,Financing,3,740,41
Nissan,Pathfinder,2003,2292,3058,1660,1/30/16,902,466,765,Financing,4,894,41
Jeep,Wrangler,2003,1130,2487,3176,3/22/16,801,974,681,Financing,4,1819,37
Ford,Focus,2003,2876,3510,835,4/10/16,104,8,88,Financing,7,201,75
Dodge,Durango,2003,2463,2811,1033,4/11/16,505,424,428,Financing,1,685,78
Audi,A4,2003,1040,2268,3086,4/16/16,713,448,608,Financing,12,1858,32
Ford,Focus,2003,2558,3613,2268,4/27/16,911,989,773,Financing,6,1214,60
Nissan,Altima,2003,2912,4316,2712,5/17/16,652,159,552,Financing,6,1308,39
Volkswagen,Golf,2003,3141,4153,2339,6/10/16,372,305,321,Financing,9,1327,56
Lexus,IS,2003,1750,2863,2169,6/13/16,432,42,369,Financing,6,1056,63
Audi,A4,2003,3234,3580,911,8/30/16,501,623,425,Financing,8,565,40
Volkswagen,Passat,2003,4119,4454,487,9/27/16,406,311,347,Financing,3,152,60
Volkswagen,Jetta,2003,2699,3407,1539,10/9/16,56,792,49,Financing,8,831,50
Subaru,Impreza,2003,2214,3370,1157,11/7/16,289,29,250,Financing,6,1,69
Volkswagen,Jetta,2003,3365,3809,1889,12/23/16,397,411,340,Financing,6,1445,47
BMW,3 Series,2002,2009,2995,2411,4/28/14,939,469,798,Financing,10,1425,35
Kia,Optima,2002,2791,3623,2108,5/10/14,878,675,746,Financing,11,1275,48
Lexus,RX,2002,1945,2639,1030,5/16/14,693,339,591,Financing,9,335,62
Volkswagen,Jetta,2002,1754,2877,1610,6/11/14,630,750,536,Financing,9,487,17
Toyota,Highlander,2002,3454,4185,965,6/15/14,837,977,711,Financing,8,234,61
Volvo,S60,2002,4011,4989,989,6/30/14,722,449,616,Financing,12,11,7
Audi,A4,2002,2401,3423,2780,7/12/14,204,497,180,Financing,6,1757,26
Hyundai,Elantra,2002,2219,2783,707,8/10/14,810,767,687,Financing,7,143,88
Subaru,Legacy,2002,3477,4813,1727,10/20/14,147,377,125,Financing,7,391,63
Volvo,XC90,2002,2537,2734,1200,10/23/14,580,431,493,Financing,9,1003,9
Jeep,Cherokee,2002,2835,4098,2078,10/26/14,423,829,361,Financing,3,815,1
Audi,A4,2002,795,1056,1050,1/5/15,639,157,542,Financing,7,789,51
Jeep,Grand Cherokee,2002,3929,5177,3072,3/8/15,553,954,470,Financing,2,1823,82
BMW,3 Series,2002,3381,3759,809,3/8/15,665,642,565,Financing,10,431,66
Toyota,Highlander,2002,1812,2124,605,3/19/15,314,507,270,Financing,2,293,83
Toyota,Highlander,2002,1491,2660,2161,3/22/15,575,630,490,Financing,10,992,20
Subaru,Impreza,2002,1980,2891,2280,5/18/15,338,510,289,Financing,10,1369,51
BMW,X5,2002,3780,4928,2574,5/19/15,297,925,255,Financing,6,1426,76
BMW,5 Series,2002,2138,2726,1986,6/6/15,438,519,373,Financing,11,1398,47
Toyota,Camry,2002,919,2189,2903,6/16/15,319,31,274,Financing,8,1633,4
Honda,Civic,2002,1044,1754,2087,9/16/15,551,428,468,Financing,9,1377,55
Audi,A4,2002,1190,2428,1359,11/10/15,10,784,8,Financing,1,121,49
Ford,Escape,2002,1361,2031,1431,7/13/16,684,338,582,Financing,3,761,44
Nissan,Sentra,2002,873,1191,2078,10/7/16,294,221,253,Financing,4,1759,75
Dodge,Durango,2002,2615,3840,2485,10/22/16,632,637,537,Financing,12,1260,26
Nissan,Altima,2002,4051,4391,2027,10/23/16,557,533,474,Financing,12,1688,23
Mercedes-Benz,E-Class,2002,1362,1968,702,10/28/16,203,496,178,Financing,11,95,6
Nissan,Sentra,2002,1303,1501,884,11/8/16,50,106,44,Financing,5,686,72
Toyota,Corolla,2002,2303,2647,488,11/20/16,324,301,279,Financing,11,143,72
Kia,Optima,2002,15350,17649,3666,12/23/16,139,374,120,Financing,10,1367,90
Audi,A6,2001,4353,5475,1919,1/31/14,453,417,385,Financing,9,797,38
Subaru,Forester,2001,1011,1893,2030,3/1/14,563,149,478,Financing,5,1148,36
Lexus,RX,2001,812,1473,2592,4/7/14,702,164,599,Financing,11,1931,70
Kia,Optima,2001,3189,3460,1393,5/22/14,764,455,649,Financing,3,1122,13
Hyundai,Santa Fe,2001,4242,5327,1642,7/19/14,223,290,194,Financing,7,556,9
Toyota,Camry,2001,2341,3701,2486,8/22/14,2,194,1,Financing,8,1126,25
Kia,Optima,2001,881,1498,933,9/20/14,68,692,58,Financing,1,315,66
Lexus,IS,2001,3175,3773,1454,9/28/14,38,104,32,Financing,8,856,85
Volkswagen,Golf,2001,3915,4161,2040,11/23/14,332,226,284,Financing,4,1794,15
Volvo,XC90,2001,1409,2672,2848,12/7/14,88,111,74,Financing,7,1585,29
Dodge,Durango,2001,2968,3150,794,1/5/15,574,430,489,Financing,4,612,12
Honda,Civic,2001,3186,3413,1445,2/12/15,429,830,367,Financing,10,1218,87
Lexus,RX,2001,4218,4608,1216,2/14/15,743,549,631,Financing,9,825,40
Ford,Explorer,2001,4331,5751,2302,3/27/15,996,574,847,Financing,5,882,47
